dbatman               2978356 [13] 0.000000:     0.1052 core/s:
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

bash                   924912 [0] 12.636400:     0.0526 core/s:
                        lock_page_memcg_[k] (bash)
                        page_remove_rmap_[k] (bash)
                        unmap_page_range_[k] (bash)
                        unmap_vmas_[k] (bash)
                        exit_mmap_[k] (bash)
                        mmput_[k] (bash)
                        do_exit_[k] (bash)
                        do_group_exit_[k] (bash)
                        __x64_sys_exit_group_[k] (bash)
                        do_syscall_64_[k] (bash)
                        entry_SYSCALL_64_after_hwframe_[k] (bash)
                         (bash)

python3               1710956 [114] 12.641221:     0.0526 core/s:
                        schedule_[k] (python3)
                        do_nanosleep_[k] (python3)
                        hrtimer_nanosleep_[k] (python3)
                        __x64_sys_nanosleep_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                        __nanosleep (python3)
                        void std::this_thread::sleep_for (python3)
                        METRICS::SyncMilliStepSleep (python3)
                        METRICS::MetricSender::AdjustTime (python3)
                        METRICS::MetricSender::Send (python3)
                        void std::__invoke_impl(std::__invoke_memfun_deref, void (METRICS::MetricSender::* const&)(std::__cxx11::basic_string), METRICS::MetricSender*&&, std::__cxx11::basic_string&&) (python3)
                        std::result_of::type std::__invoke(void (METRICS::MetricSender::* const&)(std::__cxx11::basic_string), METRICS::MetricSender*&&, std::__cxx11::basic_string&&) (python3)
                        decltype (__invoke((*this)._M_pmf, (forward)({parm#1}), (forward)({parm#1}))) std::_Mem_fn_base::operator() (python3)
                        void std::_Bind_simple::_M_invoke (python3)
                        std::_Bind_simple::operator() (python3)
                        std::thread::_State_impl::_M_run (python3)
                        0xbbb2f(python3)
                        start_thread (python3)
                        clone (python3)

awk                    926639 [72] 12.646043:     0.0526 core/s:
                        get_page_from_freelist_[k] (awk)
                        __alloc_pages_nodemask_[k] (awk)
                        alloc_pages_vma_[k] (awk)
                        wp_page_copy_[k] (awk)
                        do_wp_page_[k] (awk)
                        handle_mm_fault_[k] (awk)
                        do_user_addr_fault_[k] (awk)
                        do_page_fault_[k] (awk)
                        page_fault_[k] (awk)
                        brk (awk)
                        __sbrk (awk)
                        __default_morecore (awk)
                        0x822b6(awk)
                        0x83478(awk)
                        0x837b5(awk)
                        __libc_malloc (awk)
                        0x119c7(awk)
                        0x749e(awk)
                        0xb699(awk)
                        0xb0fb(awk)
                        0x2b39(awk)
                        __libc_start_main (awk)
                        0x2b9a(awk)

sh                     926675 [53] 12.650864:     0.0526 core/s:
                        try_charge_memcg_[k] (sh)
                        obj_cgroup_charge_pages_[k] (sh)
                        obj_cgroup_charge_[k] (sh)
                        kmem_cache_alloc_node_[k] (sh)
                        copy_process_[k] (sh)
                        _do_fork_[k] (sh)
                        __x64_sys_clone_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                        __fork (sh)
                        0xcb58(sh)
                        0x692d(sh)
                        0x61ae(sh)
                        0x6c3a(sh)
                        0x4680(sh)
                        __libc_start_main (sh)
                        0x478a(sh)

ls                     924663 [113] 12.655685:     0.0526 core/s:
                         (ls)

netstat                924980 [19] 12.660506:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

containerd-shim       3060657 [3] 12.665327:     0.0526 core/s:
                        0x4172d3(containerd-shim)
                        0x417499(containerd-shim)
                        0x442abd(containerd-shim)
                        0x43af2b(containerd-shim)
                        0x41ac9e(containerd-shim)
                        0x4649e9(containerd-shim)
                        0x41aaac(containerd-shim)
                        0x41be65(containerd-shim)

hacontrol             3420196 [116] 12.670149:     0.0526 core/s:
                        finish_task_switch_[k] (hacontrol)
                        __schedule_[k] (hacontrol)
                        schedule_[k] (hacontrol)
                        futex_wait_queue_me_[k] (hacontrol)
                        futex_wait_[k] (hacontrol)
                        do_futex_[k] (hacontrol)
                        __x64_sys_futex_[k] (hacontrol)
                        do_syscall_64_[k] (hacontrol)
                        entry_SYSCALL_64_after_hwframe_[k] (hacontrol)
                        runtime.futex.abi0 (hacontrol)
                        runtime.notesleep (hacontrol)
                        runtime.stopm (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.netpollblock (hacontrol)
                        i/poll.runtime_pollWait (hacontrol)
                        i/poll.(*pollDesc).wait (hacontrol)
                        i/poll.(*FD).RawRead (hacontrol)
                        net.(*rawConn).Read (hacontrol)
                        g/x/n/i/socket.(*Conn).recvMsg (hacontrol)
                        g/x/n/ipv4.(*payloadHandler).ReadFrom (hacontrol)
                        g/g/ping.(*icmpv4Conn).ReadFrom (hacontrol)
                        g/g/ping.(*Pinger).recvICMP (hacontrol)
                        g/g/ping.(*Pinger).run.func1 (hacontrol)
                        g/x/s/errgroup.(*Group).Go.func1 (hacontrol)

dbatman               1361624 [125] 12.674970:     0.0526 core/s:
                        runtime.convTstring (dbatman)
                        c/i/r/p/mysql.RowData.ParseText (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).decodeUserPriv (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).decodeUserPriv-fm (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).loadTable (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).start.func2 (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).start (dbatman)
                        c/i/r/p/proxy.NewProxy.func14 (dbatman)

netstat                924538 [84] 12.679791:     0.0526 core/s:
                        number_[k] (netstat)
                        restricted_pointer_[k] (netstat)
                        vsnprintf_[k] (netstat)
                        seq_vprintf_[k] (netstat)
                        seq_printf_[k] (netstat)
                        tcp4_seq_show_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               1477894 [15] 12.684612:     0.0526 core/s:
                        runtime.heapBitsForAddr (dbatman)
                        runtime.scanobject (dbatman)
                        runtime.gcDrain (dbatman)
                        runtime.gcBgMarkWorker.func2 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcBgMarkWorker (dbatman)

netstat                925354 [48] 12.689434:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

python3                926316 [19] 12.694255:     0.0526 core/s:
                        page_remove_rmap_[k] (python3)
                        unmap_page_range_[k] (python3)
                        unmap_vmas_[k] (python3)
                        exit_mmap_[k] (python3)
                        mmput_[k] (python3)
                        flush_old_exec_[k] (python3)
                        load_elf_binary_[k] (python3)
                        search_binary_handler_[k] (python3)
                        __do_execve_file.isra.38_[k] (python3)
                        __x64_sys_execve_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)

python3               2977522 [48] 12.699076:     0.0526 core/s:
                        0x594972(python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        0x5964f1(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

netstat                925809 [125] 12.703897:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

ls                     926227 [3] 12.708718:     0.0526 core/s:
                        link_path_walk_[k] (ls)
                        path_lookupat_[k] (ls)
                        filename_lookup_[k] (ls)
                        vfs_statx_[k] (ls)
                        __do_sys_newlstat_[k] (ls)
                        do_syscall_64_[k] (ls)
                        entry_SYSCALL_64_after_hwframe_[k] (ls)
                         (ls)

dbatman               2897941 [8] 12.713540:     0.0526 core/s:
                        runtime.findRunnable (dbatman)
                        runtime.schedule (dbatman)
                        runtime.park_m (dbatman)
                        runtime.mcall (dbatman)
                        runtime.gopark (dbatman)
                        runtime.chanrecv (dbatman)
                        runtime.chanrecv1 (dbatman)
                        c/i/r/p/instance.NewConnMQ.func1 (dbatman)

python3               3801476 [86] 12.718361:     0.0526 core/s:
                        anon_vma_interval_tree_insert_[k] (python3)
                        anon_vma_clone_[k] (python3)
                        anon_vma_fork_[k] (python3)
                        dup_mm_[k] (python3)
                        copy_process_[k] (python3)
                        _do_fork_[k] (python3)
                        __x64_sys_clone_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                        __fork (python3)
                        0x61d50a(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

hacontrol              446530 [80] 12.723182:     0.0526 core/s:
                        runtime.timeSleepUntil (hacontrol)
                        runtime.sysmon (hacontrol)
                        runtime.mstart1 (hacontrol)
                        runtime.mstart0 (hacontrol)
                        runtime.mstart.abi0 (hacontrol)

netstat                925243 [95] 12.728003:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

kubelet               1143016 [117] 12.732824:     0.0526 core/s:
                        0x1d8c17d(kubelet)

python3               3693090 [71] 12.737646:     0.0526 core/s:
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

find                   925548 [56] 12.742467:     0.0526 core/s:
                        do_user_addr_fault_[k] (find)
                        do_page_fault_[k] (find)
                        page_fault_[k] (find)
                         (find)

sh                     925682 [64] 12.747288:     0.0526 core/s:
                        _raw_spin_unlock_irqrestore_[k] (sh)
                        hlist_insert_key_[k] (sh)
                        _do_fork_[k] (sh)
                        __x64_sys_clone_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                         (sh)

xargs                  924320 [54] 12.752109:     0.0526 core/s:
                        handle_mm_fault_[k] (xargs)
                        do_user_addr_fault_[k] (xargs)
                        do_page_fault_[k] (xargs)
                        page_fault_[k] (xargs)
                         (xargs)

netstat                924224 [97] 12.756930:     0.0526 core/s:
                        0xe943(netstat)
                        0xc74b(netstat)
                        0xce1a(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               1520854 [118] 12.761752:     0.0526 core/s:
                        sort.pdqsort (dbatman)
                        sort.Sort (dbatman)
                        c/g/m/v/compatible.(*metricsClient).getOrCreateMetric (dbatman)
                        c/g/m/v/compatible.(*metricsClient).emit (dbatman)
                        c/g/m/v/compatible.(*metricsClient).EmitCounter (dbatman)
                        c/i/r/p/m/metrics_wrapper.EmitCounterMetrics (dbatman)
                        c/i/r/p/m/metrics_wrapper.EmitDefault (dbatman)
                        c/i/r/p/proxy.NewProxy.func7 (dbatman)

netstat                924917 [23] 12.766573:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               3884227 [49] 12.771394:     0.0526 core/s:
                        runtime.findObject (dbatman)
                        runtime.scanobject (dbatman)
                        runtime.gcDrain (dbatman)
                        runtime.gcBgMarkWorker.func2 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcBgMarkWorker (dbatman)

netstat                924205 [37] 12.776215:     0.0526 core/s:
                        _IO_default_xsputn (netstat)
                        vfprintf (netstat)
                        __vsnprintf_chk (netstat)
                        __snprintf_chk (netstat)
                        0xba31(netstat)
                        0xc798(netstat)
                        0xce1a(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               1457419 [86] 12.781037:     0.0526 core/s:
                        sync.(*Pool).Get (dbatman)
                        fmt.newPrinter (dbatman)
                        fmt.Sprintf (dbatman)
                        c/i/r/p/proxy.(*Proxy).monitorHostAlive (dbatman)
                        c/i/r/p/proxy.(*Proxy).ProxyKeepAlive.func2 (dbatman)
                        c/i/r/p/proxy.(*Proxy).ProxyKeepAlive.func4 (dbatman)

netagent                 4315 [99] 12.785858:     0.0526 core/s:
                        0x4c56ea(netagent)
                        0x4c4728(netagent)
                        0x4c5477(netagent)
                        0x4c5a0b(netagent)
                        0x4f1993(netagent)
                        0x4a6a05(netagent)
                        0x4a6c2d(netagent)

dbatman               3711720 [18] 12.790679:     0.0526 core/s:
                        runtime.unlock2 (dbatman)
                        runtime.chansend.func1 (dbatman)
                        runtime.send (dbatman)
                        runtime.chansend (dbatman)
                        runtime.selectnbsend (dbatman)
                        c/i/r/p/u/log.(*AsyncLogHook).Fire (dbatman)
                        g/s/logrus.LevelHooks.Fire (dbatman)
                        g/s/logrus.Entry.log (dbatman)
                        g/s/logrus.(*Entry).Info (dbatman)
                        g/s/logrus.(*Entry).Infof (dbatman)
                        c/i/r/p/mysql.(*MysqlConn).ReConnect (dbatman)
                        c/i/r/p/mysql.(*MysqlConn).Connect (dbatman)
                        c/i/r/p/cluster.(*Monitor).PingDB (dbatman)
                        c/i/r/p/cluster.(*Monitor).Start.func2 (dbatman)
                        c/i/r/p/cluster.(*Monitor).Start.func3 (dbatman)

netstat                925644 [98] 12.795500:     0.0526 core/s:
                        native_queued_spin_lock_slowpath_[k] (netstat)
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                         (netstat)

sh                     926225 [87] 12.800321:     0.0526 core/s:
                        _raw_spin_unlock_irqrestore_[k] (sh)
                        hlist_insert_key_[k] (sh)
                        _do_fork_[k] (sh)
                        __x64_sys_clone_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                        __fork (sh)
                        0xcb58(sh)
                        0x7114(sh)
                        0x61ae(sh)
                        0x6c3a(sh)
                        0x4680(sh)
                        __libc_start_main (sh)
                        0x478a(sh)

dbatman               4007726 [68] 12.805143:     0.0526 core/s:
                        fmt.(*ss).ReadRune (dbatman)
                        fmt.(*ss).getRune (dbatman)
                        fmt.(*ss).consume (dbatman)
                        fmt.(*ss).floatToken (dbatman)
                        fmt.(*ss).scanOne (dbatman)
                        fmt.(*ss).doScanf (dbatman)
                        fmt.Fscanf (dbatman)
                        g/p/procfs.parseCPUStat (dbatman)
                        g/p/procfs.parseStat (dbatman)
                        g/p/procfs.FS.Stat (dbatman)
                        g/p/procfs.ProcStat.StartTime (dbatman)
                        c/i/r/p/m/metrics_wrapper.readProcessStat (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).collect (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).Run.func1 (dbatman)

python3               2563306 [60] 12.809964:     0.0526 core/s:
                        0x5b86a4(python3)
                        _PyDict_GetItemId (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
