dbatman               2978356 [13] 0.000000:     0.1052 core/s:
                        c/g/m/v/compatible.(*metricsClient).emit (dbatman)
                        c/g/m/v/compatible.(*metricsClient).EmitStore (dbatman)
                        c/i/r/p/m/metrics_wrapper.EmitStoreMetrics (dbatman)
                        c/i/r/p/m/metrics_wrapper.EmitWithClientDbAddrRole (dbatman)
                        c/i/r/p/backend.NewConnectionPool.func1 (dbatman)

hacontrol              447364 [126] 0.342306:     0.0526 core/s:
                        runtime.gopark (hacontrol)
                        runtime.chanrecv (hacontrol)
                        runtime.chanrecv1 (hacontrol)
                        c/g/l/v2.refreshTask (hacontrol)

dbatman               3810199 [59] 0.347127:     0.0526 core/s:
                        runtime.heapBits.next (dbatman)
                        runtime.scanobject (dbatman)
                        runtime.gcDrain (dbatman)
                        runtime.gcBgMarkWorker.func2 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcBgMarkWorker (dbatman)

dbatman               4104937 [123] 0.351949:     0.0526 core/s:
                        runtime.scanobject (dbatman)
                        runtime.gcDrain (dbatman)
                        runtime.gcBgMarkWorker.func2 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcBgMarkWorker (dbatman)

python3               1597768 [45] 0.356770:     0.0526 core/s:
                        0x5b845f(python3)
                        PyDict_GetItem (python3)
                        _PyObject_GetMethod (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

kubelet               1143016 [39] 0.361591:     0.0526 core/s:
                        0x41115f(kubelet)

python3                893520 [113] 0.366412:     0.0526 core/s:
                        page_remove_rmap_[k] (python3)
                        unmap_page_range_[k] (python3)
                        unmap_vmas_[k] (python3)
                        exit_mmap_[k] (python3)
                        mmput_[k] (python3)
                        flush_old_exec_[k] (python3)
                        load_elf_binary_[k] (python3)
                        search_binary_handler_[k] (python3)
                        __do_execve_file.isra.38_[k] (python3)
                        __x64_sys_execve_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)

hacontrol             3420229 [96] 0.371233:     0.0526 core/s:
                        finish_task_switch_[k] (hacontrol)
                        __schedule_[k] (hacontrol)
                        schedule_[k] (hacontrol)
                        futex_wait_queue_me_[k] (hacontrol)
                        futex_wait_[k] (hacontrol)
                        do_futex_[k] (hacontrol)
                        __x64_sys_futex_[k] (hacontrol)
                        do_syscall_64_[k] (hacontrol)
                        entry_SYSCALL_64_after_hwframe_[k] (hacontrol)
                        runtime.futex.abi0 (hacontrol)
                        runtime.notesleep (hacontrol)
                        runtime.stopm (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.netpollblock (hacontrol)
                        i/poll.runtime_pollWait (hacontrol)
                        i/poll.(*pollDesc).wait (hacontrol)
                        i/poll.(*FD).RawRead (hacontrol)
                        net.(*rawConn).Read (hacontrol)
                        g/x/n/i/socket.(*Conn).recvMsg (hacontrol)
                        g/x/n/ipv4.(*payloadHandler).ReadFrom (hacontrol)
                        g/g/ping.(*icmpv4Conn).ReadFrom (hacontrol)
                        g/g/ping.(*Pinger).recvICMP (hacontrol)
                        g/g/ping.(*Pinger).run.func1 (hacontrol)
                        g/x/s/errgroup.(*Group).Go.func1 (hacontrol)

sh                     894714 [118] 0.376055:     0.0526 core/s:
                        page_counter_try_charge_[k] (sh)
                        obj_cgroup_charge_pages_[k] (sh)
                        __memcg_kmem_charge_page_[k] (sh)
                        __alloc_pages_nodemask_[k] (sh)
                        pte_alloc_one_[k] (sh)
                        __pte_alloc_[k] (sh)
                        copy_page_range_[k] (sh)
                        dup_mm_[k] (sh)
                        copy_process_[k] (sh)
                        _do_fork_[k] (sh)
                        __x64_sys_clone_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                         (sh)

netstat                894770 [11] 0.380876:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

ls                     893247 [2] 0.385697:     0.0526 core/s:
                         (ls)

awk                    895230 [34] 0.390518:     0.0526 core/s:
                        filemap_map_pages_[k] (awk)
                        handle_mm_fault_[k] (awk)
                        do_user_addr_fault_[k] (awk)
                        do_page_fault_[k] (awk)
                        page_fault_[k] (awk)
                         (awk)

netstat                894421 [116] 0.395339:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

hacontrol              453851 [49] 0.400161:     0.0526 core/s:
                        runtime.preemptone (hacontrol)
                        runtime.(*gcControllerState).enlistWorker (hacontrol)
                        runtime.(*gcWork).balance (hacontrol)
                        runtime.gcDrain (hacontrol)
                        runtime.gcBgMarkWorker.func2 (hacontrol)
                        runtime.systemstack.abi0 (hacontrol)

python3                893984 [5] 0.404982:     0.0526 core/s:
                        refill_obj_stock_[k] (python3)
                        kmem_cache_free_[k] (python3)
                        unlink_anon_vmas_[k] (python3)
                        free_pgtables_[k] (python3)
                        exit_mmap_[k] (python3)
                        mmput_[k] (python3)
                        flush_old_exec_[k] (python3)
                        load_elf_binary_[k] (python3)
                        search_binary_handler_[k] (python3)
                        __do_execve_file.isra.38_[k] (python3)
                        __x64_sys_execve_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                         (python3)

python3               1503879 [65] 0.409803:     0.0526 core/s:
                        copy_page_range_[k] (python3)
                        dup_mm_[k] (python3)
                        copy_process_[k] (python3)
                        _do_fork_[k] (python3)
                        __x64_sys_clone_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                        __fork (python3)
                        0x61d50a(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

sh                     893825 [90] 0.414624:     0.0526 core/s:
                        do_user_addr_fault_[k] (sh)
                        do_page_fault_[k] (sh)
                        page_fault_[k] (sh)
                         (sh)

netstat                894369 [69] 0.419446:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

awk                    894609 [111] 0.424267:     0.0526 core/s:
                         (awk)

sh                     894717 [107] 0.429088:     0.0526 core/s:
                        __d_lookup_rcu_[k] (sh)
                        lookup_fast_[k] (sh)
                        walk_component_[k] (sh)
                        link_path_walk_[k] (sh)
                        path_openat_[k] (sh)
                        do_filp_open_[k] (sh)
                        do_open_execat_[k] (sh)
                        __do_execve_file.isra.38_[k] (sh)
                        __x64_sys_execve_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                         (sh)

hacontrol             2369551 [0] 0.433909:     0.0526 core/s:
                        runtime.stealWork (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.chanrecv (hacontrol)
                        runtime.chanrecv1 (hacontrol)
                        c/g/l/v2.refreshTask (hacontrol)

netstat                893451 [27] 0.438730:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat                893431 [16] 0.443552:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xce04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat                893628 [90] 0.448373:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               4110299 [22] 0.453194:     0.1052 core/s:
                        runtime.scanobject (dbatman)
                        runtime.gcDrain (dbatman)
                        runtime.gcBgMarkWorker.func2 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcBgMarkWorker (dbatman)

logcollector          3218341 [21] 0.458015:     0.0526 core/s:
                        0x13cf318(logcollector)
                        0x14f00c7(logcollector)
                        0x153716e(logcollector)
                        0x153c42b(logcollector)
                        0x153b6c8(logcollector)
                        0x154237c(logcollector)
                        0x1541fe7(logcollector)
                        0x153e94f(logcollector)

dbatman               2970297 [110] 0.462836:     0.0526 core/s:
                        runtime.timeSleepUntil (dbatman)
                        runtime.mstart1 (dbatman)
                        runtime.mstart0 (dbatman)
                        runtime.mstart.abi0 (dbatman)

hacontrol             2701218 [2] 0.467658:     0.0526 core/s:
                        _raw_spin_unlock_irqrestore_[k] (hacontrol)
                        __wake_up_common_lock_[k] (hacontrol)
                        pipe_write_[k] (hacontrol)
                        new_sync_write_[k] (hacontrol)
                        vfs_write_[k] (hacontrol)
                        ksys_write_[k] (hacontrol)
                        do_syscall_64_[k] (hacontrol)
                        entry_SYSCALL_64_after_hwframe_[k] (hacontrol)
                        runtime.write1.abi0 (hacontrol)
                        runtime.netpollBreak (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.selectgo (hacontrol)
                        g/g/zk.(*Conn).sendLoop (hacontrol)
                        g/g/zk.(*Conn).loop.func1 (hacontrol)

netstat                895342 [96] 0.472479:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

kubelet               1143016 [18] 0.477300:     0.0526 core/s:
                        0x417ee5(kubelet)

netstat                893497 [103] 0.482121:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xce04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

python3                893985 [7] 0.486943:     0.0526 core/s:
                        release_pages_[k] (python3)
                        tlb_flush_mmu_[k] (python3)
                        unmap_page_range_[k] (python3)
                        unmap_vmas_[k] (python3)
                        exit_mmap_[k] (python3)
                        mmput_[k] (python3)
                        flush_old_exec_[k] (python3)
                        load_elf_binary_[k] (python3)
                        search_binary_handler_[k] (python3)
                        __do_execve_file.isra.38_[k] (python3)
                        __x64_sys_execve_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                         (python3)

hacontrol             3032163 [82] 0.491764:     0.0526 core/s:
                        c/g/metrics.(*MetricsClientV2).emit (hacontrol)
                        c/i/r/p/metrics.(*PromMetric).emitWithTag (hacontrol)
                        c/i/r/p/ha.(*HeartbeartMgr).pingDbInstance (hacontrol)
                        c/i/r/p/ha.(*HeartbeartMgr).HandleHeartbeatRequests (hacontrol)
                        c/i/r/p/ha.(*HeartbeartMgr).HandleHeartbeatRequests-fm (hacontrol)
                        c/i/r/p/recovery.GoRetry.func1 (hacontrol)

sh                     893726 [67] 0.496585:     0.0526 core/s:
                         (sh)

dbatman               2978500 [120] 0.501406:     0.0526 core/s:
                        runtime.(*spanSet).pop (dbatman)
                        runtime.(*mheap).nextSpanForSweep (dbatman)
                        runtime.sweepone (dbatman)
                        runtime.bgsweep (dbatman)
                        runtime.gcenable.func1 (dbatman)

netstat                894261 [8] 0.506227:     0.0526 core/s:
                        _IO_vfscanf (netstat)
                        __vsscanf (netstat)
                        sscanf (netstat)
                        0xc5f3(netstat)
                        0xcd1a(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

logcollector          3218341 [85] 0.511049:     0.0526 core/s:
                        __brelse_[k] (logcollector)
                        __find_get_block_[k] (logcollector)
                        __getblk_gfp_[k] (logcollector)
                        ext4_getblk_[k] (logcollector)
                        ext4_bread_[k] (logcollector)
                        __ext4_read_dirblock_[k] (logcollector)
                        htree_dirblock_to_tree_[k] (logcollector)
                        ext4_htree_fill_tree_[k] (logcollector)
                        ext4_readdir_[k] (logcollector)
                        iterate_dir_[k] (logcollector)
                        ksys_getdents64_[k] (logcollector)
                        __x64_sys_getdents64_[k] (logcollector)
                        do_syscall_64_[k] (logcollector)
                        entry_SYSCALL_64_after_hwframe_[k] (logcollector)
                        0x40932e(logcollector)
                        0x4aa4e6(logcollector)
                        0x4a807b(logcollector)
                        0x4d8dae(logcollector)
                        0x4dc81e(logcollector)
                        0x4dc15a(logcollector)
                        0x542d4b(logcollector)
                        0x542b8c(logcollector)
                        0x15425a5(logcollector)
                        0x15421af(logcollector)
                        0x1541fe7(logcollector)
                        0x153e94f(logcollector)

logcollector          3218341 [106] 0.515870:     0.0526 core/s:
                        filldir64_[k] (logcollector)
                        call_filldir_[k] (logcollector)
                        ext4_readdir_[k] (logcollector)
                        iterate_dir_[k] (logcollector)
                        ksys_getdents64_[k] (logcollector)
                        __x64_sys_getdents64_[k] (logcollector)
                        do_syscall_64_[k] (logcollector)
                        entry_SYSCALL_64_after_hwframe_[k] (logcollector)
                        0x40932e(logcollector)
                        0x4aa4e6(logcollector)
                        0x4a807b(logcollector)
                        0x4d8dae(logcollector)
                        0x4dc81e(logcollector)
                        0x4dc15a(logcollector)
                        0x542d4b(logcollector)
                        0x542b8c(logcollector)
                        0x15425a5(logcollector)
                        0x15421af(logcollector)
                        0x1541fe7(logcollector)
                        0x153e94f(logcollector)

netstat                894443 [89] 0.520691:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

python3               3847622 [6] 0.525512:     0.0526 core/s:
                        0x53a8f2(python3)
                        _PyArg_ParseStackAndKeywords_SizeT (python3)
                        0x5860c6(python3)
                        _PyMethodDescr_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

dbatman               4110299 [41] 0.530333:     0.0526 core/s:
                        runtime.findRunnable (dbatman)
                        runtime.schedule (dbatman)
                        runtime.park_m (dbatman)
                        runtime.mcall (dbatman)
                        runtime.gopark (dbatman)
                        runtime.chanrecv (dbatman)
                        runtime.chanrecv1 (dbatman)
                        c/i/r/p/instance.NewConnMQ.func1 (dbatman)

[kernel]                   27 [107] 0.535155:     0.0526 core/s:
                        finish_task_switch_[k] ([kernel])
                        __schedule_[k] ([kernel])
                        schedule_[k] ([kernel])
                        smpboot_thread_fn_[k] ([kernel])
                        kthread_[k] ([kernel])
                        ret_from_fork_[k] ([kernel])

python3               3614904 [16] 0.539976:     0.0526 core/s:
                        0x613c6b(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

python3               3555646 [36] 0.544797:     0.0526 core/s:
                        do_user_addr_fault_[k] (python3)
                        do_page_fault_[k] (python3)
                        page_fault_[k] (python3)
                        0x5cc109(python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

awk                    893245 [95] 0.549618:     0.0526 core/s:
                        mod_objcg_state_[k] (awk)
                        kmem_cache_alloc_[k] (awk)
                        __anon_vma_prepare_[k] (awk)
                        handle_mm_fault_[k] (awk)
                        do_user_addr_fault_[k] (awk)
                        do_page_fault_[k] (awk)
                        page_fault_[k] (awk)
                         (awk)

hacontrol              453851 [60] 0.554440:     0.0526 core/s:
