swapper       0 [000] 460661.461601:     250000 cpu-clock:ppp: 
swapper       0 [002] 460661.463379:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.463394:     250000 cpu-clock:ppp: 
	ffff8000805527e8 expand_files+0x38 ([kernel.kallsyms])
	ffff800080552ac0 alloc_fd+0x60 ([kernel.kallsyms])
	ffff800080552c88 get_unused_fd_flags+0x30 ([kernel.kallsyms])
	ffff80008051a220 do_sys_openat2+0xc0 ([kernel.kallsyms])
	ffff80008051a798 __arm64_sys_openat+0x70 ([kernel.kallsyms])
	ffff8000800303bc invoke_syscall+0x7c ([kernel.kallsyms])
	ffff8000800304bc el0_svc_common.constprop.0+0x4c ([kernel.kallsyms])
	ffff8000800305d8 do_el0_svc+0x28 ([kernel.kallsyms])
	ffff80008168ccb0 el0_svc+0x40 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c22b4 __GI___open64_nocancel+0x54 (inlined)
	    eccf85613963 _nl_load_locale_from_archive+0x353 (/usr/lib/aarch64-linux-gnu/libc.so.6)

swapper       0 [004] 460661.463433:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.463453:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.463477:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.463503:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.463571:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.463598:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.463628:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [004] 460661.463691:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.463703:     250000 cpu-clock:ppp: 
	    bb99a6c77000 [unknown] (/usr/bin/dd)
	  4dbb99a6c721bb [unknown] ([unknown])

swapper       0 [005] 460661.463703:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.463732:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.463755:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.463819:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.463846:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.463878:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [004] 460661.463933:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.463958:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.463972:     250000 cpu-clock:ppp: 
	    bb99a6c721dc [unknown] (/usr/bin/dd)
	    bb99a6c721bb [unknown] (/usr/bin/dd)

swapper       0 [006] 460661.463981:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.464003:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.464069:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.464095:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.464127:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [004] 460661.464186:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.464201:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.464233:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.464254:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.464315:     250000 cpu-clock:ppp: 
	ffff800080152a2c cpuidle_idle_call+0xb4 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.464347:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.464378:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [004] 460661.464436:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.464450:     250000 cpu-clock:ppp: 
	    bb99a6c7b060 [unknown] (/usr/bin/dd)
	    bb99a6c72c87 [unknown] (/usr/bin/dd)
	    bb99a6c72c87 [unknown] (/usr/bin/dd)

swapper       0 [005] 460661.464453:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.464477:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.464505:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.464573:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.464597:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.464627:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.464644:     250000 cpu-clock:ppp: 
	ffff80008168cca8 el0_svc+0x38 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1248 __GI___libc_read+0x28 (inlined)
	    bb99a6c7a68f [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.464683:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.464703:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.464727:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.464758:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.464820:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.464848:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.464877:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.464893:     250000 cpu-clock:ppp: 
	ffff80008168cca8 el0_svc+0x38 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1248 __GI___libc_read+0x28 (inlined)
	    bb99a6c7a68f [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.464936:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.464953:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.464980:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.465002:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.465073:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.465097:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.465129:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.465144:     250000 cpu-clock:ppp: 
	ffff80008168cca8 el0_svc+0x38 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.465182:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.465203:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.465229:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.465253:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.465316:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.465346:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

